Date : 2023-04-28 11:16:34
Directory : c:\Users\computer\Documents\Dev\React\courses2\src
Total : 66 files,  5638 codes, 892 comments, 673 blanks, all 7203 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\ElementDisplayBlock.css                 | CSS        |        194 |          2 |          3 |        199 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\ElementDisplayBlock.js                  | JavaScript |        187 |          9 |         26 |        222 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Edit\Components\MultipleChoiceEdit.js           | JavaScript |        151 |          6 |         20 |        177 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Edit\Components\SectionEditOptions.js           | JavaScript |         88 |          2 |         10 |        100 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Edit\ElementEdit.css                            | CSS        |        106 |          0 |          1 |        107 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Edit\ElementEdit.js                             | JavaScript |         35 |          1 |          3 |         39 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Edit\ElementEditBlock.js                        | JavaScript |        250 |          3 |         16 |        269 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Element.css                                     | CSS        |         43 |          0 |          1 |         44 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Element.js                                      | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\ElementMapper.js                                | JavaScript |         70 |          1 |          8 |         79 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Dashboards\AdminDash.js                                         | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Dashboards\Dashboard.js                                         | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Dashboards\Dashboards.css                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Dashboards\UserDash.js                                          | JavaScript |         21 |          0 |          4 |         25 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\DisplayPage.css                                                 | CSS        |         91 |          5 |          0 |         96 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\DisplayPage.js                                                  | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Navbar\Navbar.css                                                       | CSS        |         78 |          0 |          2 |         80 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Navbar\Navbar.js                                                        | JavaScript |         36 |          0 |          3 |         39 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Pages\About.js                                                          | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Pages\LandingPage.css                                                   | CSS        |         89 |          0 |          0 |         89 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Pages\LandingPage.js                                                    | JavaScript |        151 |         69 |         14 |        234 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Sidebar\Rows\SidenavChapterRow.js                                       | JavaScript |        130 |          3 |         11 |        144 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Sidebar\Rows\SidenavElementRow.js                                       | JavaScript |        111 |          5 |          8 |        124 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Sidebar\Rows\SidenavSectionRow.js                                       | JavaScript |        156 |          7 |         19 |        182 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Sidebar\SideNav.css                                                     | CSS        |         90 |          1 |          1 |         92 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Sidebar\SideNav.js                                                      | JavaScript |         46 |          1 |          7 |         54 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Unused\Checkout.css                                                     | CSS        |         27 |          0 |          0 |         27 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Unused\Checkout.js                                                      | JavaScript |         57 |          1 |          1 |         59 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Unused\CoursePage.js                                                    | JavaScript |         63 |          5 |         18 |         86 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Unused\CourseTile.css                                                   | CSS        |         92 |          1 |          1 |         94 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Unused\CourseTile.js                                                    | JavaScript |         95 |          3 |         11 |        109 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Webcam\TimedWebcam.css                                                  | CSS        |         27 |          0 |          0 |         27 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Webcam\TimedWebcam.js                                                   | JavaScript |        127 |         62 |         21 |        210 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Styles\Slider.css                                                                  | CSS        |         51 |          4 |          8 |         63 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Styles\Themes.css                                                                  | CSS        |         64 |          0 |          0 |         64 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Utils\ConfirmationBox.js                                                           | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Utils\DragDropIndicatorBar.js                                                      | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Utils\HamburgerMenu.js                                                             | JavaScript |         37 |          6 |         10 |         53 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Utils\Utils.css                                                                    | CSS        |         89 |          1 |          0 |         90 |
| c:\Users\computer\Documents\Dev\React\courses2\src\index.js                                                                           | JavaScript |         11 |          0 |          2 |         13 |
| Total                                                                                                                                 |            |      5,638 |        892 |        673 |      7,203 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
